,Country,Year,overallreadiness,socialreadiness,economicreadiness,governmentreadiness
400,Malaysia,2018,0.031732155,0.333127434,0.574101568,0.599120129
401,Myanmar,2018,-0.086591343,0.220925864,0.270226464,0.331095857
402,Philippines,2018,-0.044746384,0.277256525,0.319726921,0.401741789
403,Singapore,2018,-0.00687709,0.748647516,0.77936476,0.887912722
404,Thailand,2018,0.042034887,0.342463291,0.601623433,0.454801583
405,United Kingdom,2018,0.123081636,0.612967455,0.680752848,0.778506015
406,United States,2018,0.04101414,0.65630846,0.618869172,0.754875418
407,Viet Nam,2018,0.037578933,0.309920792,0.45659066,0.465607114
408,Brunei Darussalam,2019,-0.127562305,0.286374578,0.601578288,0.662772585
409,Cambodia,2019,-0.069355501,0.282720843,0.228995516,0.354128842
410,Canada,2019,0.073622073,0.558727691,0.587067101,0.820527235
411,France,2019,0.088820028,0.685798401,0.583842393,0.732634579
412,Germany,2019,0.085633303,0.705019557,0.578844096,0.802087811
413,Indonesia,2019,-0.014298464,0.315597707,0.38636127,0.439615772
414,Italy,2019,-0.029854827,0.551057251,0.420704411,0.599322261
415,Japan,2019,0.174709829,0.745039071,0.634825028,0.774548844
416,Lao PDR,2019,-0.050265432,0.253318799,0.334120999,0.386872433
417,Malaysia,2019,0.033480327,0.329918196,0.615380038,0.586130124
418,Myanmar,2019,-0.090568458,0.220925864,0.265918424,0.326581914
419,Philippines,2019,-0.046263815,0.273585522,0.317030047,0.411812832
420,Singapore,2019,-0.014014287,0.748457074,0.775777018,0.892001236
421,Thailand,2019,0.048130071,0.34822742,0.609801293,0.469838888
422,United Kingdom,2019,0.118361902,0.599464248,0.689451583,0.786847985
423,United States,2019,0.017395341,0.656818181,0.610349494,0.724846747
424,Viet Nam,2019,0.044605556,0.311649466,0.482199594,0.468275054
