Country,Year,overallreadiness,socialreadiness,economicreadiness,governmentreadiness,ecosystemvulnerability,exposure,foodvulnerability,habitatvulnerability,healthvulnerability,watervulnerability,overallvulnerability,GDPPerCapita,PercGDPContributionOfAgriForestFish,publicvoiceandgovaccountabilityindex
Viet Nam,2002,-0.009900554,0.205997388,0.383879773,0.421527782,0.558681373,0.49079144700000005,0.528936531,0.472383426,0.45714158299999996,0.471898579,0.026734353,430.05287239999996,430.05287239999996,-1.448819
Brunei Darussalam,2003,-0.218367413,0.21629750600000003,0.5225588529999999,0.652239665,0.40066117,0.404784518,0.43862904399999997,0.5582617879999999,0.267195203,0.28653539,0.10433030000000001,18560.5035,18560.5035,-0.7765917
Cambodia,2003,-0.058793002000000004,0.20033846600000002,0.31385948,0.337148464,0.46135536,0.393904762,0.618982281,0.544288063,0.573260083,0.56449864,0.069810506,362.33548219999994,362.33548219999994,-0.8999627
Canada,2003,0.117738168,0.510202743,0.485895449,0.825181852,0.398556986,0.43349377200000005,0.239428787,0.497211899,0.15656091,0.20464095699999998,-0.093771889,28300.4631,28300.4631,1.547557
France,2003,0.120516847,0.59744869,0.45584507399999996,0.718192582,0.291652161,0.39666662700000005,0.315989198,0.393762889,0.142815531,0.30775592,-0.106028955,29633.67898,29633.67898,1.122663
Germany,2003,0.15398056599999999,0.624062176,0.475100654,0.79744072,0.285297068,0.34677031399999997,0.207586551,0.37049224,0.122451274,0.39348945700000004,-0.10282900800000001,30310.3576,30310.3576,1.413554
Indonesia,2003,-0.018137082,0.248583919,0.503789524,0.279709726,0.49438431299999996,0.517932426,0.570938397,0.522796875,0.44728308,0.421530291,-0.000940147,1065.64852,1065.64852,-0.2993861
Italy,2003,0.020438533999999998,0.48585784600000004,0.359080919,0.640905549,0.343719293,0.44107370799999995,0.309267781,0.391329539,0.163285061,0.323006336,-0.072867764,27526.322460000003,27526.322460000003,0.985717
Japan,2003,0.163809593,0.677912618,0.5034005229999999,0.7311907759999999,0.473813595,0.519500569,0.245152536,0.482791509,0.119861699,0.38034324,-0.039630491000000004,35387.03742,35387.03742,1.0826040000000001
Lao PDR,2003,-0.080593878,0.21319946,0.330294798,0.254606072,0.557445536,0.39377682,0.601662819,0.5533462029999999,0.632527927,0.457873,0.079780719,362.8214135,362.8214135,-1.7754560000000001
Malaysia,2003,0.019929943000000002,0.27290100300000003,0.39817558200000003,0.602205502,0.360170837,0.442959989,0.472783833,0.511827459,0.34933961399999996,0.282502097,-0.069243837,4461.847325,4461.847325,-0.4576739
Myanmar,2003,-0.072204858,0.127600325,0.49270297799999996,0.190760701,0.555568372,0.565127233,0.578342079,0.540484659,0.715964115,0.40088847200000005,0.071893233,161.05552360000001,161.05552360000001,-2.081955
Philippines,2003,-0.053557932999999995,0.21054140699999999,0.313275977,0.378765306,0.436133886,0.492328186,0.502706654,0.602982197,0.41152952299999995,0.511252578,0.008609088,1048.008205,1048.008205,0.1538008
Singapore,2003,0.079737703,0.5902644779999999,0.516626578,0.836241585,0.347408929,0.538326679,0.267496019,0.44796304600000003,0.305432855,0.549309562,0.074580987,23730.15245,23730.15245,-0.0210195
Thailand,2003,0.025891812,0.266159238,0.43036546700000006,0.516114585,0.49596495700000004,0.457569648,0.448817135,0.353018967,0.443658147,0.438276015,-0.02305968,2359.116831,2359.116831,0.2182411
United Kingdom,2003,0.147900386,0.605371936,0.47937967200000003,0.799125093,0.288248299,0.389993666,0.195629622,0.39885837700000004,0.12228608199999999,0.359840764,-0.112265793,34487.46757,34487.46757,1.333042
United States,2003,0.111016115,0.617127407,0.5225588529999999,0.765213417,0.431428284,0.48103446299999997,0.35076135,0.44468864,0.26572241399999996,0.282913065,-0.016441812,39496.48588,39496.48588,1.338228
Viet Nam,2003,-0.009114912,0.20568286600000002,0.383879773,0.426761319,0.558681373,0.49079144700000005,0.5418963729999999,0.464868202,0.461005483,0.472652384,0.02904588,480.5798343,480.5798343,-1.474383
Brunei Darussalam,2004,-0.21463797199999998,0.22959955399999998,0.5225588529999999,0.665140995,0.40135772399999997,0.404784518,0.438870205,0.5385794079999999,0.273782511,0.286631639,0.10570370400000001,21902.02712,21902.02712,-0.7978363
Cambodia,2004,-0.05844374,0.20098836399999997,0.31385948,0.339749311,0.46135536,0.393904762,0.607171667,0.542002538,0.614201895,0.563684183,0.073157376,408.5136388,408.5136388,-0.8708252000000001
Canada,2004,0.122633085,0.56208374,0.485895449,0.8104655559999999,0.397190686,0.43349377200000005,0.237948729,0.495750604,0.152310702,0.204633822,-0.09023793,32143.68141,32143.68141,1.668455
France,2004,0.122153805,0.6064742639999999,0.45584507399999996,0.726810398,0.290958261,0.39666662700000005,0.313229627,0.39412283299999995,0.13983885199999999,0.307478498,-0.104188481,33803.3096,33803.3096,1.456458
Germany,2004,0.148124708,0.632539332,0.475100654,0.791798436,0.284844315,0.34677031399999997,0.20625486,0.371795201,0.12219668300000001,0.392275296,-0.098575118,34106.65812,34106.65812,1.49604
Indonesia,2004,-0.015073581,0.244255494,0.503789524,0.298233475,0.48407944,0.517932426,0.585141912,0.5314224129999999,0.45354204299999995,0.422157622,0.003478592,1150.261367,1150.261367,-0.2554474
Italy,2004,0.017715858,0.5024342970000001,0.359080919,0.621343675,0.343317035,0.44107370799999995,0.305751059,0.39261647899999996,0.164092765,0.320872835,-0.072311633,31317.20079,31317.20079,1.177168
Japan,2004,0.164485231,0.694320631,0.5034005229999999,0.737109785,0.47344616,0.519500569,0.237894634,0.486881705,0.116575135,0.380231647,-0.036302963,38298.980169999995,38298.980169999995,1.043495
Lao PDR,2004,-0.069348893,0.212887789,0.330294798,0.291024819,0.557445536,0.39377682,0.588910092,0.553480337,0.681424988,0.457840387,0.087564744,417.9291685,417.9291685,-1.551036
Malaysia,2004,0.016627267,0.292449206,0.39817558200000003,0.588155445,0.357421438,0.442959989,0.46852212,0.5120945920000001,0.346071284,0.28317386699999997,-0.067450031,4952.213958,4952.213958,-0.2357165
Myanmar,2004,-0.080178124,0.127523542,0.49270297799999996,0.169906628,0.555568372,0.565127233,0.573475094,0.527599075,0.7428290740000001,0.398587625,0.072691412,193.3687658,193.3687658,-2.122652
Philippines,2004,-0.062240095999999995,0.214485082,0.313275977,0.35276642399999997,0.43345817700000006,0.492328186,0.5047283539999999,0.601788435,0.41469096,0.507567077,0.005973292,1121.490006,1121.490006,0.025553599999999996
Singapore,2004,0.063275026,0.603199437,0.516626578,0.8530039070000001,0.34740873899999997,0.538326679,0.266040673,0.446854795,0.226869777,0.5493282079999999,0.078898443,27608.53737,27608.53737,0.0775112
Thailand,2004,0.011268168,0.270923227,0.43036546700000006,0.478102157,0.48781969,0.457569648,0.43805481,0.354116359,0.41818714700000004,0.438592232,-0.027851092999999997,2660.126835,2660.126835,0.1265833
United Kingdom,2004,0.136457875,0.608093704,0.47937967200000003,0.78636871,0.288013588,0.389993666,0.19574296,0.39855028299999995,0.119063604,0.35907818399999997,-0.106714386,40371.71083,40371.71083,1.597446
United States,2004,0.096499406,0.623303892,0.5225588529999999,0.7470961279999999,0.431076356,0.48103446299999997,0.349411752,0.445996825,0.262598368,0.28364137,-0.009690754000000001,41712.80107,41712.80107,1.327752
Viet Nam,2004,-0.011387243,0.21394891,0.383879773,0.414986471,0.558681373,0.49079144700000005,0.543262904,0.457191057,0.46803902799999997,0.473406189,0.028233183,546.909619,546.909619,-1.337932
Brunei Darussalam,2005,-0.20997158600000002,0.236980952,0.586290286,0.62806884,0.402054278,0.404784518,0.442935515,0.538629115,0.27551512100000003,0.286727888,0.11132737300000001,26105.42203,26105.42203,-0.7766633000000001
Cambodia,2005,-0.06664956400000001,0.196197517,0.30377785399999996,0.333202266,0.46135536,0.393904762,0.593514358,0.539304974,0.6012054579999999,0.562867362,0.070776035,474.1111921,474.1111921,-1.0173379999999999
Canada,2005,0.123807575,0.569391426,0.520743512,0.806282376,0.39582438700000006,0.43349377200000005,0.237223415,0.49520981399999997,0.17742579600000002,0.204544085,-0.078802825,36382.50792,36382.50792,1.506879
France,2005,0.117711735,0.613181804,0.452408893,0.731066735,0.290264361,0.39666662700000005,0.31035641399999997,0.394466724,0.13668855,0.30720132899999997,-0.100581665,34773.15015,34773.15015,1.4767709999999998
Germany,2005,0.153714147,0.641473127,0.47480890299999995,0.806859436,0.284391562,0.34677031399999997,0.20520811100000003,0.37299267799999997,0.12194210400000001,0.39106113200000003,-0.09733092199999999,34520.23965,34520.23965,1.485834
Indonesia,2005,0.010331261,0.241094925,0.56820171,0.31944936,0.47377456700000004,0.517932426,0.580300602,0.53211081,0.452694262,0.422784954,0.002862243,1263.287332,1263.287332,-0.1219255
Italy,2005,0.028284311,0.514697148,0.38439844100000004,0.6240320429999999,0.342914777,0.44107370799999995,0.306258512,0.39369389299999996,0.16586209,0.318740238,-0.07026889900000001,32055.092080000002,32055.092080000002,1.057029
Japan,2005,0.183280105,0.7015744,0.566840205,0.741561492,0.473078724,0.519500569,0.233101017,0.49098964,0.11769539,0.380041001,-0.032146347,37812.895019999996,37812.895019999996,1.006277
Lao PDR,2005,-0.07693415599999999,0.21693036300000001,0.309733284,0.287729125,0.557445536,0.39377682,0.576299644,0.552999755,0.665025114,0.45785648100000004,0.082332938,475.61079620000004,475.61079620000004,-1.655455
Malaysia,2005,0.002435991,0.282357038,0.37162622100000003,0.596544761,0.35467203799999997,0.442959989,0.461290748,0.508605772,0.342248082,0.283840594,-0.066389697,5587.02478,5587.02478,-0.1467735
Myanmar,2005,-0.053108447999999996,0.12753161699999999,0.556434411,0.19095603100000003,0.555568372,0.565127233,0.56854388,0.526644396,0.7297443709999999,0.39628677700000003,0.068188709,216.3115014,216.3115014,-2.1662049999999997
Philippines,2005,-0.053497314000000004,0.215399543,0.301411428,0.393576063,0.430782468,0.492328186,0.505400416,0.6004305360000001,0.412554163,0.504605554,0.007364882,1244.348741,1244.348741,-0.0072551000000000004
Singapore,2005,0.041475296,0.573839936,0.548784046,0.8477813590000001,0.347408549,0.538326679,0.264021706,0.445316726,0.22469914300000002,0.5493468539999999,0.092073322,29961.263280000003,29961.263280000003,0.13243870000000002
Thailand,2005,0.016518395,0.280465194,0.44148443,0.482430739,0.47967442299999996,0.457569648,0.443469989,0.355234249,0.44245028700000005,0.43890844799999995,-0.022373552,2894.062656,2894.062656,-0.0982958
United Kingdom,2005,0.129635922,0.61122767,0.47704566200000004,0.7751004,0.287778877,0.389993666,0.194406887,0.398353271,0.119029673,0.35831560700000004,-0.104027782,42132.09072,42132.09072,1.443956
United States,2005,0.106388865,0.625582318,0.586290286,0.745011468,0.430724427,0.48103446299999997,0.348398948,0.44483733,0.134059133,0.284369676,-0.023600951000000002,44114.74778,44114.74778,1.294524
Viet Nam,2005,0.005154778,0.224872691,0.401384846,0.43998001200000003,0.558681373,0.49079144700000005,0.539720601,0.45188938100000003,0.440488015,0.474159994,0.021694703,687.4797274,687.4797274,-1.403045
Brunei Darussalam,2006,-0.163209789,0.24130770199999999,0.798004422,0.617333149,0.402054278,0.404784518,0.433947391,0.539105254,0.279012114,0.286824138,0.125165983,30979.962839999997,30979.962839999997,-1.098655
Cambodia,2006,-0.07578218099999999,0.19548452600000002,0.284651941,0.32868924899999996,0.46135536,0.393904762,0.5933447829999999,0.536366105,0.6358228,0.562048763,0.073060442,539.7503289,539.7503289,-0.9316459999999999
Canada,2006,0.160783255,0.587542361,0.618253253,0.8269934459999999,0.39582438700000006,0.43349377200000005,0.237210511,0.49485439299999995,0.150109303,0.20445397199999998,-0.078131542,40504.060730000005,40504.060730000005,1.4155950000000002
France,2006,0.128599653,0.621163544,0.488164625,0.7474695640000001,0.290264361,0.39666662700000005,0.312414662,0.39502905899999996,0.134050917,0.30692440600000004,-0.09447806,36474.159589999996,36474.159589999996,1.2987229999999998
Germany,2006,0.186386515,0.650375629,0.587424874,0.8164536459999999,0.284391562,0.34677031399999997,0.201649069,0.37423037600000003,0.12168766,0.38984696399999996,-0.09045115199999999,36353.88033,36353.88033,1.3652309999999999
Indonesia,2006,0.08732930300000001,0.243206975,0.780207597,0.342799994,0.47377456700000004,0.517932426,0.581876953,0.533154363,0.454020274,0.423412285,0.0023785810000000003,1589.801489,1589.801489,-0.0842525
Italy,2006,0.026342037999999998,0.5276004870000001,0.39960192200000005,0.622609358,0.342914777,0.44107370799999995,0.302516207,0.394749109,0.163701622,0.316608518,-0.064108755,33529.7266,33529.7266,1.064524
Japan,2006,0.253838937,0.7057129040000001,0.777679087,0.7586089659999999,0.473078724,0.519500569,0.23061169199999998,0.49463978,0.11882649,0.379850346,-0.027176675,35991.546,35991.546,0.9541233
Lao PDR,2006,-0.07842916400000001,0.21905398,0.27931706100000003,0.315237806,0.557445536,0.39377682,0.56462534,0.551511519,0.6929595270000001,0.457979009,0.08614632400000001,591.000192,591.000192,-1.73278
Malaysia,2006,0.006101854,0.27472862600000003,0.42141843,0.581000986,0.35467203799999997,0.442959989,0.45545650200000004,0.507073326,0.33872155,0.284501826,-0.06415075099999999,6209.126167,6209.126167,-0.5431479
Myanmar,2006,0.016706139,0.127691839,0.768148547,0.192552059,0.555568372,0.565127233,0.561771325,0.525078551,0.7486863690000001,0.39398593,0.07003466700000001,240.6240142,240.6240142,-2.233271
Philippines,2006,-0.06643805900000001,0.22028357199999998,0.296192322,0.35918690200000003,0.430782468,0.492328186,0.50576814,0.598673355,0.40661637,0.503910479,0.006639071999999999,1452.438089,1452.438089,-0.0911425
Singapore,2006,0.076106778,0.5886670279999999,0.712424064,0.847269925,0.347408549,0.538326679,0.263391405,0.443419004,0.224385663,0.5493655,0.108289411,33769.154160000006,33769.154160000006,-0.3871925
Thailand,2006,0.0045392390000000005,0.288333818,0.446995287,0.44407441700000005,0.47967442299999996,0.457569648,0.441151932,0.356488531,0.416767292,0.439224664,-0.026171258,3369.543198,3369.543198,-0.7391939999999999
United Kingdom,2006,0.167293164,0.610533187,0.581849184,0.813747441,0.287778877,0.389993666,0.210254059,0.398546006,0.118995943,0.35755302200000005,-0.094156777,44654.096919999996,44654.096919999996,1.378774
United States,2006,0.173691158,0.62933292,0.798004422,0.762601815,0.430724427,0.48103446299999997,0.347873882,0.44466390100000003,0.266250023,0.28508965199999997,0.005307524,46298.731439999996,46298.731439999996,1.1016219999999999
Viet Nam,2006,0.011002777,0.232212695,0.430916553,0.424534044,0.558681373,0.49079144700000005,0.532486015,0.447329673,0.43698768200000004,0.47491379899999997,0.02024314,784.3723759,784.3723759,-1.538451
Brunei Darussalam,2007,-0.27643379,0.245320626,0.45578024,0.633568071,0.402054278,0.404784518,0.432801348,0.53496314,0.284154874,0.286920387,0.12914579199999998,32663.392369999998,32663.392369999998,-1.0615370000000002
Cambodia,2007,-0.07456908200000001,0.194011458,0.27651532300000004,0.345114985,0.46135536,0.393904762,0.592332037,0.533468419,0.681862382,0.5612277689999999,0.079993008,631.5252576,631.5252576,-0.9279869000000001
Canada,2007,0.154765856,0.574684296,0.630604055,0.8302261240000001,0.39582438700000006,0.43349377200000005,0.235630411,0.494775258,0.172782775,0.204360638,-0.06991343,44659.89514,44659.89514,1.384672
France,2007,0.1392255,0.6367938470000001,0.5272268720000001,0.748255648,0.290264361,0.39666662700000005,0.30945554,0.395522315,0.13632311800000002,0.306647724,-0.089221501,41561.20051,41561.20051,1.259767
Germany,2007,0.183068173,0.659430525,0.602206936,0.8130233929999999,0.284391562,0.34677031399999997,0.198999125,0.37539766799999996,0.12143312099999999,0.388632799,-0.084236138,41640.08087,41640.08087,1.336478
Indonesia,2007,0.098055092,0.247998895,0.789219468,0.36860359200000004,0.47377456700000004,0.517932426,0.585905562,0.526080313,0.417609757,0.42403961700000004,-0.00283468,1860.0028109999998,1860.0028109999998,-0.0198048
Italy,2007,0.019633,0.53484011,0.40569628,0.613245635,0.342914777,0.44107370799999995,0.30017486,0.395494956,0.160736994,0.314477697,-0.059847305999999996,37870.74751,37870.74751,1.111907
Japan,2007,0.252252247,0.710743928,0.8065300409999999,0.74009521,0.473078724,0.519500569,0.23016936100000002,0.49824468299999997,0.114996845,0.379659684,-0.02255741,35779.02454,35779.02454,0.9699462999999999
Lao PDR,2007,-0.071767851,0.223173065,0.292580164,0.321329508,0.557445536,0.39377682,0.562389257,0.5488326370000001,0.6619096489999999,0.45810045299999996,0.07976454,710.3764067000001,710.3764067000001,-1.7184979999999999
Malaysia,2007,-0.003141294,0.275333017,0.420770094,0.570927532,0.35467203799999997,0.442959989,0.45181920299999995,0.524401973,0.335188665,0.285157919,-0.057264219000000005,7243.456801,7243.456801,-0.5235373
Myanmar,2007,0.014255853,0.12744956699999999,0.7769659170000001,0.18086417800000001,0.555568372,0.565127233,0.557668576,0.5237207110000001,0.7074275520000001,0.391685082,0.062453604,314.2022942,314.2022942,-2.213491
Philippines,2007,-0.06671471400000001,0.227697221,0.28500852600000004,0.36712585,0.430782468,0.492328186,0.508048994,0.5966915429999999,0.389196462,0.503748607,0.004445679,1744.6399789999998,1744.6399789999998,-0.1105415
Singapore,2007,0.06915396900000001,0.6147833229999999,0.728891799,0.8511203359999999,0.347408549,0.538326679,0.264337972,0.440948204,0.221638904,0.549384146,0.12271383699999999,39432.93835,39432.93835,-0.3632097
Thailand,2007,0.0028207859999999996,0.300944334,0.447578789,0.437774025,0.47967442299999996,0.457569648,0.42938468,0.357851256,0.417296021,0.439540881,-0.023746276,3973.017172,3973.017172,-0.5625023
United Kingdom,2007,0.163658849,0.612303817,0.5890457139999999,0.805780519,0.287778877,0.389993666,0.211056625,0.398856925,0.121873102,0.356790448,-0.09076959300000001,50653.256910000004,50653.256910000004,1.335596
United States,2007,0.166911297,0.6337307879999999,0.8065300409999999,0.753259667,0.430724427,0.48103446299999997,0.347836288,0.444983631,0.265952316,0.285809668,0.010875295,47975.9677,47975.9677,1.10981
Viet Nam,2007,0.01592621,0.25037195100000004,0.427221037,0.428978398,0.558681373,0.49079144700000005,0.533433468,0.444058336,0.429903309,0.47566760399999997,0.021212957,906.2842299,906.2842299,-1.526949
Brunei Darussalam,2008,-0.266241271,0.250031889,0.458276334,0.642999786,0.402525024,0.404784518,0.442484731,0.532526994,0.274667879,0.286991697,0.125718136,37934.67645,37934.67645,-1.018134
Cambodia,2008,-0.068731686,0.21747484399999997,0.273597811,0.34428962700000004,0.460898064,0.393904762,0.595216332,0.5332663120000001,0.598615946,0.560381064,0.069851067,745.609127,745.609127,-0.9711390999999999
Canada,2008,0.15484331,0.578630492,0.635142407,0.833725732,0.395510556,0.43349377200000005,0.234812059,0.493758701,0.147927486,0.204224547,-0.07152967,46710.505580000005,46710.505580000005,1.407529
France,2008,0.138191413,0.642230862,0.5356552410000001,0.7457687559999999,0.290578192,0.39666662700000005,0.30887364,0.393532317,0.133640469,0.30614490699999997,-0.08690973099999999,45519.29688,45519.29688,1.304794
Germany,2008,0.172791265,0.665482689,0.595820826,0.804760198,0.283539735,0.34677031399999997,0.198523075,0.374346134,0.121178721,0.387443342,-0.079721661,45612.71062,45612.71062,1.336778
Indonesia,2008,0.10479377699999999,0.260899826,0.794827575,0.37717250799999996,0.47424531299999995,0.517932426,0.569912914,0.531453489,0.422653722,0.424662671,-0.002436425,2166.854231,2166.854231,-0.011261499999999999
Italy,2008,0.007659679,0.525072222,0.398791502,0.614300235,0.34266819600000004,0.44107370799999995,0.312296175,0.39322093,0.160480712,0.31366566100000004,-0.053955971,40944.91242,40944.91242,1.032024
Japan,2008,0.25345656899999996,0.712646515,0.8125271490000001,0.740047991,0.47366155299999996,0.519500569,0.234010761,0.50076833,0.11223460099999999,0.37947508399999996,-0.020911376000000002,39876.30397,39876.30397,0.9488591999999999
Lao PDR,2008,-0.06345519200000001,0.228573379,0.297285232,0.33970155799999996,0.556571292,0.39377682,0.560053675,0.546599386,0.640121803,0.453998468,0.07429601599999999,900.7387639000001,900.7387639000001,-1.709538
Malaysia,2008,-0.012384998999999999,0.286373134,0.42611886600000004,0.539794529,0.355904945,0.442959989,0.450092382,0.503447534,0.330502611,0.285691751,-0.058476678,8474.587762000001,8474.587762000001,-0.5631929
Myanmar,2008,0.016903536,0.130783634,0.7833520270000001,0.18306292300000002,0.556402266,0.565127233,0.554793297,0.519457218,0.717773303,0.39179271299999996,0.063769137,460.9088892,460.9088892,-2.207979
Philippines,2008,-0.074473072,0.231979491,0.272560474,0.35531860200000004,0.431051466,0.492328186,0.518470789,0.589974178,0.377302325,0.5037326839999999,0.003525543,1998.02692,1998.02692,-0.1387526
Singapore,2008,0.083708202,0.635093723,0.726881957,0.861485589,0.347112652,0.538326679,0.264272878,0.43858721700000003,0.217899177,0.549407916,0.11824596,40007.469260000005,40007.469260000005,-0.3348355
Thailand,2008,0.007070855,0.30437676,0.469071129,0.43094981600000004,0.481265995,0.457569648,0.431390939,0.35933244299999995,0.416985458,0.439828834,-0.022181677,4379.658786999999,4379.658786999999,-0.5296668999999999
United Kingdom,2008,0.15586381400000002,0.614495062,0.590990722,0.793505472,0.285469977,0.389993666,0.212680902,0.40077989,0.12102922199999999,0.356726527,-0.086983113,47549.34863,47549.34863,1.321023
United States,2008,0.173455589,0.637941879,0.8125271490000001,0.768483186,0.429469104,0.48103446299999997,0.34758523399999997,0.440108106,0.265681768,0.28641163,0.010877352,48382.55845,48382.55845,1.144267
Viet Nam,2008,0.013217475,0.25937889,0.42303927,0.41938741799999996,0.5598694479999999,0.49079144700000005,0.5311923679999999,0.44095431,0.41532723200000005,0.47591766399999996,0.019777795,1149.424495,1149.424495,-1.4967139999999999
Brunei Darussalam,2009,-0.23262939800000002,0.255858483,0.458081833,0.713409981,0.40216636,0.404784518,0.42225891600000004,0.533869665,0.281494533,0.287063007,0.11806862900000001,27956.005139999997,27956.005139999997,-0.7307153000000001
Cambodia,2009,-0.068312875,0.228214773,0.272365973,0.335822966,0.459579974,0.393904762,0.603097384,0.533756311,0.593023755,0.559403992,0.064254404,738.0547312000001,738.0547312000001,-0.9134476
Canada,2009,0.16348310900000002,0.5784924220000001,0.6308958060000001,0.842914607,0.394501813,0.43349377200000005,0.23846871100000003,0.49302904799999997,0.16702440699999999,0.20408896399999998,-0.072790042,40876.31015,40876.31015,1.401846
France,2009,0.144162216,0.6490322860000001,0.546806621,0.740142363,0.289928113,0.39666662700000005,0.319708583,0.39182543799999997,0.133776406,0.305642325,-0.084322174,41740.24303,41740.24303,1.244509
Germany,2009,0.172028638,0.671983665,0.580195927,0.79791216,0.285377888,0.34677031399999997,0.204501446,0.37316663299999997,0.120924346,0.38625388899999996,-0.082002989,41650.36783,41650.36783,1.334962
Indonesia,2009,0.102929262,0.260816048,0.792720483,0.378206514,0.47330382,0.517932426,0.567249538,0.540226749,0.434583309,0.42528572600000003,-0.001892611,2261.247309,2261.247309,-0.0010405999999999998
Italy,2009,0.008100631,0.5306029720000001,0.397300329,0.598820724,0.342309532,0.44107370799999995,0.323834019,0.391017743,0.160285151,0.312854512,-0.056596151,37226.75719,37226.75719,1.0341799999999999
Japan,2009,0.266466657,0.724039568,0.814310073,0.7430807759999999,0.47366155299999996,0.519500569,0.241869792,0.503398603,0.11210782,0.379290475,-0.024488967,41308.99684,41308.99684,1.021046
Lao PDR,2009,-0.06687687,0.239512442,0.29465484,0.324218909,0.5564143770000001,0.39377682,0.557421531,0.544858827,0.61326854,0.449895695,0.067895841,949.1783811,949.1783811,-1.699371
Malaysia,2009,0.00242109,0.305394868,0.44654145100000003,0.537610515,0.35440304,0.442959989,0.44693090700000004,0.498980109,0.322377748,0.286221491,-0.062675118,7292.494973000001,7292.494973000001,-0.5038952999999999
Myanmar,2009,0.013421773,0.134037338,0.785523953,0.17124465600000002,0.556590564,0.565127233,0.5504849470000001,0.515751207,0.713203681,0.391900344,0.061856979000000006,586.1681802,586.1681802,-2.172564
Philippines,2009,-0.074905586,0.235168906,0.269545711,0.354256699,0.43087213399999996,0.492328186,0.520646615,0.5830767729999999,0.372957659,0.503715964,-0.004418951,1904.1963879999998,1904.1963879999998,-0.027797199999999998
Singapore,2009,0.07398136799999999,0.6176600520000001,0.709992803,0.846263648,0.34783894600000004,0.538326679,0.265566768,0.43613619200000003,0.21181089399999997,0.549431685,0.11251946300000001,38927.20688,38927.20688,-0.2342208
Thailand,2009,0.021274131,0.311471113,0.508846545,0.425928208,0.481265995,0.457569648,0.43321974700000004,0.360964548,0.415600886,0.440116787,-0.028181134,4213.006654,4213.006654,-0.45588370000000006
United Kingdom,2009,0.154214908,0.620619126,0.583696942,0.7663657559999999,0.286366637,0.389993666,0.21538574,0.402932387,0.12273148199999999,0.35666260899999996,-0.091082546,38952.21103,38952.21103,1.303301
United States,2009,0.17334906100000003,0.640770931,0.814310073,0.7452593609999999,0.42940185399999997,0.48103446299999997,0.349903012,0.439278486,0.265404494,0.287013642,0.006416238,47099.98047,47099.98047,1.097206
Viet Nam,2009,0.012554923999999999,0.25767472199999997,0.415486155,0.42942644799999996,0.55998153,0.49079144700000005,0.5141449379999999,0.43836562799999995,0.41266627899999997,0.476167723,0.019041773999999997,1217.268583,1217.268583,-1.482667
Brunei Darussalam,2010,-0.24355915600000003,0.256461328,0.464338276,0.701998085,0.402009445,0.404784518,0.417382174,0.532484822,0.22538168100000003,0.287134318,0.114023352,35270.642139999996,35270.642139999996,-0.6505711999999999
Cambodia,2010,-0.071959788,0.246250899,0.24597869600000002,0.335056879,0.454899409,0.393904762,0.6055611129999999,0.534792735,0.570188492,0.558418344,0.064230147,785.5026671,785.5026671,-0.9272553
Canada,2010,0.138227186,0.556797594,0.602109685,0.835090971,0.39273091,0.43349377200000005,0.23615867699999998,0.49262109299999995,0.151994508,0.203953854,-0.072234116,47562.08343,47562.08343,1.352596
France,2010,0.153063615,0.658755019,0.564473778,0.756952245,0.288291709,0.39666662700000005,0.317846759,0.39052593700000005,0.13391244800000002,0.30513999399999997,-0.081334482,40677.98514,40677.98514,1.202857
Germany,2010,0.17782784100000001,0.6766139320000001,0.623602025,0.7977873259999999,0.278182191,0.34677031399999997,0.200106106,0.37185696100000004,0.12066998699999999,0.38506442799999996,-0.077392318,41572.45595,41572.45595,1.297783
Indonesia,2010,0.122286166,0.261908459,0.8604716,0.374336568,0.470905255,0.517932426,0.5589211270000001,0.5452153279999999,0.429548715,0.425908781,-0.002602706,3122.362673,3122.362673,-0.037774199999999994
Italy,2010,0.0034509370000000003,0.531764047,0.391108719,0.5978446820000001,0.339283304,0.44107370799999995,0.322030323,0.389049645,0.156204977,0.312044243,-0.056783019000000004,36035.645,36035.645,0.9627974
Japan,2010,0.28239887199999997,0.725157568,0.8824501920000001,0.747125342,0.474916877,0.519500569,0.234854853,0.5061862779999999,0.11198930300000001,0.37910586,-0.019253128,44968.15623,44968.15623,1.040693
Lao PDR,2010,-0.08382611200000001,0.241295234,0.242454526,0.327838856,0.552581155,0.39377682,0.554935309,0.543649772,0.574480666,0.445791593,0.058724952999999996,1141.2357029999998,1141.2357029999998,-1.676841
Malaysia,2010,0.020885008,0.309279176,0.485538865,0.568883235,0.35267697,0.442959989,0.440375885,0.49681582799999996,0.31406552,0.28674684699999997,-0.061191557,9040.568495,9040.568495,-0.4999781
Myanmar,2010,0.035582136,0.13736289699999998,0.854442074,0.16974169100000003,0.551963799,0.565127233,0.5470859029999999,0.513970301,0.7136350109999999,0.392007974,0.061461321,746.9453599999999,746.9453599999999,-2.067405
Philippines,2010,-0.070582264,0.246083511,0.278265831,0.35269472799999996,0.43132046399999996,0.492328186,0.519003069,0.576356264,0.399958772,0.503676565,-0.00012364399999999998,2217.472153,2217.472153,-0.0391025
Singapore,2010,0.060155627999999996,0.6606506839999999,0.7552466590000001,0.846973922,0.35025992799999994,0.538326679,0.266276633,0.434265037,0.205600609,0.549455455,0.141061361,47236.960230000004,47236.960230000004,-0.20896620000000002
